,Name,Importance,rfecv_mask
0,population,7.22082312491817,True
1,renter_occupied_households,0.2871373130970766,True
2,pct_renter_occupied,0.3801115752962035,True
3,evictions,0.7227305865701942,True
4,rent_burden,1.7466213236246142,True
5,pct_white,2.13554439714399,True
6,pct_af_am,0.5600412594573811,True
7,pct_hispanic,1.6770747336499396,True
8,pct_am_ind,0.5065446066376105,True
9,pct_asian,9.497471598540338,True
10,pct_nh_pi,0.4531278286243139,True
11,pct_multiple,1.9056396201179555,True
12,pct_other,0.8109397058783182,True
13,poverty_rate,4.558520283546285,True
14,pct_civilian_labor,0.49362784593352077,True
15,pct_unemployment,0.367105258013234,True
16,pct_uninsured_adults,0.10732824120137552,True
17,pct_uninsured_children,0.20429437200090708,True
18,pct_adult_obesity,3.1168417977935703,True
19,pct_adult_smoking,0.11775838488245678,True
20,pct_diabetes,0.09181146493070672,True
21,pct_low_birthweight,0.021967528557502256,False
22,pct_excessive_drinking,0.3097832349260184,True
23,pct_physical_inactivity,2.329039641910292,True
24,air_pollution_particulate_matter_value,1.102534971596977,True
25,motor_vehicle_crash_deaths_per_100k,0.4589076392585338,True
26,heart_disease_mortality_per_100k,0.3266533047541786,True
27,pop_per_dentist,0.2837392181576156,True
28,pop_per_primary_care_physician,0.08824658178524913,True
29,pct_female,0.21312110962233144,True
30,pct_below_18_years_of_age,0.13028707425438496,True
31,pct_aged_65_years_and_older,1.1008199057804102,True
32,pct_adults_less_than_a_high_school_diploma,0.13334262650752002,True
33,pct_adults_with_high_school_diploma,6.400742936261376,True
34,pct_adults_with_some_college,0.4004500053279662,True
35,pct_adults_bachelors_or_higher,29.031236784107612,True
36,birth_rate_per_1k,0.26253658399889923,True
37,death_rate_per_1k,5.155771823918462,True
38,state_08f8fb4,0.0,False
39,state_09d8cd0,0.005036198244690721,False
40,state_0f8930b,0.010817274268031356,False
41,state_105e445,0.0,False
42,state_158df01,6.881601079304334e-06,False
43,state_1646cf6,0.0,False
44,state_176f5f0,0.0,False
45,state_1b0d913,0.07381683061178658,False
46,state_1dcfd4e,0.016414846343930662,False
47,state_20d32fc,0.07826917726236848,True
48,state_2b7da97,0.02349019193440291,False
49,state_3337bbb,0.0,False
50,state_3745933,0.0,False
51,state_375d4d3,0.0,False
52,state_4522abc,0.0062702214738503395,False
53,state_485e9af,0.0,False
